Disease1,Disease2,pol,per
Acne,Dermatitis Skin,0.33,2.559723
Acne,Allergic/chronic Rhinitis Respiratory,0.24,1.874962
Acne,Asthma Respiratory,0.21,1.641028
Acne,Depression Psychiatric,0.21,1.616263
Acne,Anxiety Psychiatric,0.17,1.318700
Acne,Enthesopathy Musculoskeletal,0.13,1.022066
Acne,Migraine Neurological,0.12,0.902400
Acne,Obesity Endocrine,0.11,0.872187
Acne,Menorrhagia Genitourinary,0.11,0.818345
Acne,Irritable Bowel Syndrome Digestive,0.09,0.712081
AIDS,Depression Psychiatric,0.28,0.024739
AIDS,Infection Other organs Infections,0.26,0.023241
AIDS,Dermatitis Skin,0.21,0.018696
AIDS,Raised Total Cholesterol Endocrine,0.17,0.015184
AIDS,Bacterial Infection Infections,0.16,0.014590
AIDS,Hypertension Cardiovascular,0.16,0.014539
AIDS,Obesity Endocrine,0.16,0.014255
AIDS,Anxiety Psychiatric,0.15,0.013480
AIDS,Allergic/chronic Rhinitis Respiratory,0.15,0.013325
AIDS,Asthma Respiratory,0.13,0.011724
Hepatitis,Infection Liver Infections,0.55,0.129298
Hepatitis,Depression Psychiatric,0.38,0.090150
Hepatitis,Substance Misuse Psychiatric,0.35,0.082712
Hepatitis,Bacterial Infection Infections,0.24,0.057741
Hepatitis,Anxiety Psychiatric,0.24,0.057070
Hepatitis,Alcohol Misuse Psychiatric,0.23,0.055081
Hepatitis,Dermatitis Skin,0.22,0.051105
Hepatitis,Hypertension Cardiovascular,0.20,0.047463
Hepatitis,Obesity Endocrine,0.19,0.044829
Hepatitis,Asthma Respiratory,0.19,0.044623
Allergic,Dermatitis Skin,0.39,5.699724
Allergic,Asthma Respiratory,0.32,4.633112
Allergic,Raised Total Cholesterol Endocrine,0.25,3.664604
Allergic,Enthesopathy Musculoskeletal,0.23,3.426693
Allergic,Depression Psychiatric,0.22,3.302301
Allergic,Obesity Endocrine,0.19,2.796782
Allergic,Hypertension Cardiovascular,0.19,2.734082
Allergic,Anxiety Psychiatric,0.18,2.642022
Allergic,Raised LDL Endocrine,0.16,2.420767
Allergic,Osteoarthritis Musculoskeletal,0.13,1.941096
Osteoarthritis,Hypertension Cardiovascular,0.56,6.038759
Osteoarthritis,Raised Total Cholesterol Endocrine,0.56,6.010121
Osteoarthritis,Enthesopathy Musculoskeletal,0.43,4.645353
Osteoarthritis,Obesity Endocrine,0.37,3.971283
Osteoarthritis,Raised LDL Endocrine,0.35,3.719453
Osteoarthritis,Dermatitis Skin,0.31,3.315110
Osteoarthritis,Depression Psychiatric,0.29,3.114307
Osteoarthritis,Raised Triglycerides Endocrine,0.28,3.015558
Osteoarthritis,Cataract Eye,0.24,2.545933
Osteoarthritis,Bacterial Infection Infections,0.23,2.487262
Asthma,Dermatitis Skin,0.37,5.589741
Asthma,Allergic/chronic Rhinitis Respiratory,0.31,4.633112
Asthma,Depression Psychiatric,0.24,3.578690
Asthma,Raised Total Cholesterol Endocrine,0.22,3.322650
Asthma,Obesity Endocrine,0.22,3.252720
Asthma,Enthesopathy Musculoskeletal,0.20,3.035287
Asthma,Hypertension Cardiovascular,0.19,2.885072
Asthma,Anxiety Psychiatric,0.18,2.615759
Asthma,Infection Other organisms Infections,0.16,2.423297
Asthma,Raised LDL Endocrine,0.14,2.095107
Spondylosis,Raised Total Cholesterol Endocrine,0.58,2.218440
Spondylosis,Hypertension Cardiovascular,0.56,2.148303
Spondylosis,Osteoarthritis Musculoskeletal,0.51,1.973763
Spondylosis,Enthesopathy Musculoskeletal,0.47,1.796537
Spondylosis,Raised LDL Endocrine,0.36,1.391109
Spondylosis,Depression Psychiatric,0.34,1.320817
Spondylosis,Obesity Endocrine,0.34,1.292850
Spondylosis,Dermatitis Skin,0.33,1.286627
Spondylosis,Raised Triglycerides Endocrine,0.30,1.147568
Spondylosis,Anxiety Psychiatric,0.26,0.993970
Cholelithiasis,Hypertension Cardiovascular,0.46,1.402987
Cholelithiasis,Raised Total Cholesterol Endocrine,0.45,1.379101
Cholelithiasis,Obesity Endocrine,0.44,1.323968
Cholelithiasis,Cholecystitis Digestive,0.40,1.212979
Cholelithiasis,Depression Psychiatric,0.34,1.029916
Cholelithiasis,Enthesopathy Musculoskeletal,0.34,1.017805
Cholelithiasis,Osteoarthritis Musculoskeletal,0.32,0.978941
Cholelithiasis,Dermatitis Skin,0.30,0.904466
Cholelithiasis,Raised LDL Endocrine,0.28,0.859430
Cholelithiasis,Bacterial Infection Infections,0.26,0.780643
Diabetes,Hypertension Cardiovascular,0.73,3.668400
Diabetes,Raised Total Cholesterol Endocrine,0.63,3.168071
Diabetes,Obesity Endocrine,0.60,3.016307
Diabetes,Raised Triglycerides Endocrine,0.55,2.776484
Diabetes,Low HDL Endocrine,0.41,2.070497
Diabetes,Raised LDL Endocrine,0.37,1.846427
Diabetes,Enthesopathy Musculoskeletal,0.35,1.743960
Diabetes,Osteoarthritis Musculoskeletal,0.34,1.710674
Diabetes,Depression Psychiatric,0.29,1.429327
Diabetes,Diabetic Eye Disease Eye,0.28,1.402213
Fungal,Infection Other organs Infections,0.58,0.403465
Fungal,Bacterial Infection Infections,0.53,0.363439
Fungal,Hypertension Cardiovascular,0.43,0.297693
Fungal,Infection Lower Respiratory Tract Infections,0.42,0.286382
Fungal,Infection Other organisms Infections,0.35,0.238841
Fungal,Depression Psychiatric,0.34,0.237111
Fungal,Raised Total Cholesterol Endocrine,0.33,0.226807
Fungal,Dermatitis Skin,0.33,0.225361
Fungal,Urinary Tract Infection Infections,0.29,0.196878
Fungal,Asthma Respiratory,0.28,0.196465
Gastritis,Raised Total Cholesterol Endocrine,0.43,2.495396
Gastritis,Hypertension Cardiovascular,0.41,2.369275
Gastritis,Gastro-oesophageal Reflux Disease Digestive,0.35,2.009709
Gastritis,Enthesopathy Musculoskeletal,0.33,1.940244
Gastritis,Depression Psychiatric,0.33,1.936422
Gastritis,Dermatitis Skin,0.31,1.819080
Gastritis,Oesophageal Ulcer Digestive,0.29,1.686632
