Disease1,Disease2
Diabetes,Raised Total Cholesterol Endocrine
Migraine,Bronchial Asthma Respiratory
Arthritis,Enthesopathy Musculoskeletal
Fungal infection,Hypertension Cardiovascular
Heart attack,Atrial Fibrillation Cardiovascular
Arthritis,Raised Total Cholesterol Endocrine
Pneumonia,Hypertension Cardiovascular
Pneumonia,Infection Other organisms Infections
Arthritis,Enthesopathy Musculoskeletal
Pneumonia,Infection Lower Respiratory Tract Infections
Chronic cholestasis,Raised Total Cholesterol Endocrine
Tuberculosis,Hypertension Cardiovascular
Pneumonia,Depression Psychiatric
AIDS,Depression Psychiatric
Peptic ulcer diseae,Raised Total Cholesterol Endocrine
Migraine,Depression Psychiatric
Peptic ulcer diseae,Gastroenteritis Digestive
Migraine,Anxiety Psychiatric
Hypertension,Depression Psychiatric
Tuberculosis,Raised Total Cholesterol Endocrine
Arthritis,Raised LDL Endocrine
Bronchial Asthma,Depression Psychiatric
Bronchial Asthma,Depression Psychiatric
Peptic ulcer diseae,Enthesopathy Musculoskeletal
Pneumonia,Dermatitis Skin
Jaundice,Infection Other organisms Infections
Jaundice,Respiratory Distress of the Newborn Perinatal
Hepatitis,Hypertension Cardiovascular
Heart attack,Stable Angina Cardiovascular
Acne,Dermatitis Skin
Gastroenteritis,Gastro-oesophageal Reflux Disease Digestive
Allergy,Hypertension Cardiovascular
Heart attack,Raised Total Cholesterol Endocrine
Psoriasis,Dermatitis Skin
Gastroenteritis,Enthesopathy Musculoskeletal
Gastroenteritis,Depression Psychiatric
Psoriasis,Hypertension Cardiovascular
Osteoarthristis,Raised LDL Endocrine
Hyperthyroidism,Osteoarthristis Musculoskeletal
Hypertension,Enthesopathy Musculoskeletal
Acne,Dermatitis Skin
Bronchial Asthma,Dermatitis Skin
Arthritis,Hypertension Cardiovascular
Hypertension,Obesity Endocrine
Bronchial Asthma,Anxiety Psychiatric
Heart attack,Osteoarthristis Musculoskeletal
Hyperthyroidism,Depression Psychiatric
Osteoarthristis,Depression Psychiatric
